	49	48
	50	49
	38	44
	23	31
	39	45
	55	54
	56	55
	26	32
	27	33
net/minecraft/client/particle/EmotionParticle	29	41
	17	29
	18	30
	19	31
	24	36
	9	22
	10	23
	11	24
	12	25
	13	26
	29	41
	14	27
	15	28
net/minecraft/client/render/entity/model/PlayerEntityModel	207	224
	133	154
	138	159
	142	163
	143	164
	144	165
	145	166
	149	170
	154	175
	156	176
	157	177
	158	178
	159	179
	160	180
	162	181
	163	182
	164	183
	165	184
	167	186
	168	187
	42	122
	43	123
	171	189
	172	190
	45	124
	173	191
	46	125
	47	126
	175	193
	48	127
	176	194
	49	128
	50	129
	51	130
	53	131
	183	200
	184	201
	57	135
	185	202
	58	136
	186	203
	187	204
	60	137
	188	205
	189	206
	190	207
	65	138
	195	212
	196	213
	197	214
	198	215
	71	139
	199	216
	72	140
	200	217
	73	141
	202	219
	78	142
	207	224
	83	143
	88	144
	94	146
	100	147
	105	148
	112	150
	117	151
	122	152
	127	153
net/minecraft/client/gui/screen/option/ControlsListWidget	216	72
	34	41
	67	67
	38	42
	40	43
	41	44
	42	45
	44	46
	47	50
	48	51
	49	52
	52	54
	55	55
	216	72
	57	57
	62	62
	63	63
net/minecraft/client/gui/hud/debug/DebugChart	101	102
	64	66
	65	67
	69	71
	70	72
	71	73
	72	74
	79	81
	18	25
	19	26
	86	88
	23	30
	87	89
	27	34
	28	35
	30	36
	31	37
	32	38
	33	39
	97	99
	34	40
	35	41
	99	100
	36	42
	37	43
	101	102
	38	44
	39	45
	40	46
	41	47
	42	48
	45	50
	46	51
	47	52
	48	53
	50	54
	51	55
	52	56
	53	57
	55	58
	56	59
	57	60
	60	62
net/minecraft/client/render/entity/model/FoxEntityModel	201	204
	31	79
	32	80
	33	81
	34	82
	35	83
	36	84
	37	85
	38	86
	43	91
	45	92
	50	93
	55	94
	60	95
	66	96
	72	98
	74	99
	77	100
	79	101
	80	102
	81	103
	82	104
	88	105
	93	110
	94	111
	96	112
	97	113
	98	114
	99	115
	101	116
	102	117
	103	118
	105	119
	106	120
	107	121
	108	122
	109	123
	110	124
	111	125
	112	126
	114	127
	115	128
	116	129
	117	130
	118	131
	119	132
	121	134
	122	135
	123	136
	124	137
	125	138
	126	139
	128	141
	129	142
	130	143
	131	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	139	151
	140	152
	141	153
	142	154
	143	155
	144	156
	146	157
	147	158
	150	160
	151	161
	152	162
	153	163
	155	164
	156	165
	162	171
	167	176
	172	182
	173	183
	174	184
	178	186
	179	187
	180	188
	181	189
	185	191
	186	192
	188	193
	189	194
	190	195
	191	196
	195	198
	196	199
	197	200
	198	201
	199	202
	200	203
	201	204
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	71
	32	38
	64	61
	33	39
	65	62
	34	40
	35	41
	36	42
	68	64
	37	43
	69	65
	38	44
	39	45
	40	46
	42	48
	75	71
	49	50
	20	27
	21	28
	54	51
	25	32
	30	37
	63	60
net/minecraft/client/MinecraftClient	3159	2834
	2048	1819
	2050	1821
	2051	1822
	2052	1823
	2054	1825
	2055	1826
	2056	1827
	2059	1829
	2060	1830
	2062	1831
	2066	1835
	2071	1840
	2072	1841
	2073	1842
	2074	1843
	2076	1845
	2080	1848
	2083	1850
	2084	1851
	2085	1852
	2086	1853
	2087	1854
	2088	1855
	2089	1858
	2090	1859
	2092	1862
	2098	1865
	2099	1866
	2100	1867
	2102	1870
	2103	1871
	2104	1872
	2106	1874
	2111	1877
	2112	1878
	2114	1881
	2115	1882
	2119	1885
	2122	1888
	2123	1889
	2127	1892
	2129	1893
	2135	1896
	2137	1898
	2138	1899
	2141	1901
	2142	1902
	2143	1903
	2144	1904
	2155	1914
	2158	1917
	2161	1920
	2165	1923
	2166	1924
	2169	1926
	2173	1930
	2177	1934
	2181	1938
	2189	1946
	2190	1947
	2191	1948
	2194	1950
	2195	1951
	2196	1952
	2197	1953
	2198	1954
	2200	1955
	2201	1956
	2202	1957
	2203	1958
	2205	1960
	2206	1961
	2207	1962
	2209	1964
	2210	1965
	2212	1966
	2213	1967
	2219	1971
	2223	1974
	2224	1975
	2225	1976
	2226	1977
	2227	1978
	2229	1980
	2232	1984
	2234	1986
	2235	1987
	2237	1988
	2238	1989
	2239	1990
	2244	1991
	2245	1992
	2249	1996
	2250	1997
	2251	1998
	2253	1999
	2254	2000
	2255	2001
	2256	2002
	2257	2003
	2262	2008
	2266	2012
	2273	2020
	2274	2021
	2275	2022
	2276	2023
	2277	2024
	2280	2027
	2282	2028
	2283	2029
	2286	2031
	2287	2032
	2289	2033
	2290	2034
	2292	2035
	2293	2036
	2295	2038
	2297	2039
	2298	2040
	2299	2041
	2301	2043
	2303	2045
	2305	2047
	2306	2048
	260	2827
	261	2828
	2309	2050
	2310	2051
	2311	2052
	2313	2054
	2315	2056
	268	2833
	270	2834
	2319	2060
	2321	2061
	2326	2066
	2327	2067
	2330	2069
	2331	2070
	2334	2072
	2335	2073
	2337	2074
	2338	2075
	2340	2077
	2344	2078
	2345	2079
	2346	2080
	2347	2081
	2349	2083
	2351	2085
	2355	2089
	2356	2090
	2358	2091
	2359	2092
	2361	2093
	2362	2094
	2363	2095
	2367	2099
	2368	2100
	2369	2101
	2370	2102
	2374	2106
	2375	2107
	2376	2108
	2377	2109
	2381	2113
	2385	2117
	2389	2121
	2393	2125
	2394	2126
	2396	2128
	2400	2132
	2407	2136
	2412	2141
	2416	2146
	2422	2156
	2423	2157
	2425	2159
	2429	2163
	2430	2164
	2432	2166
	2433	2167
	2435	2169
	2436	2170
	2438	2172
	2442	2176
	2447	2181
	2451	2185
	2455	2189
	2459	2193
	412	495
	2463	2197
	2467	2202
	2468	2203
	2471	2205
	2472	2206
	2476	2208
	2481	2211
	2482	2212
	437	515
	438	516
	2487	2216
	440	517
	2488	2217
	442	518
	443	519
	2491	2219
	444	520
	2492	2220
	445	521
	446	522
	448	523
	449	524
	2497	2225
	2498	2226
	452	526
	2501	2229
	454	528
	456	529
	2504	2231
	457	530
	2505	2232
	458	531
	2506	2233
	459	532
	2507	2234
	460	533
	2508	2235
	461	534
	2509	2236
	462	535
	463	536
	2511	2238
	2512	2239
	465	538
	467	540
	2515	2241
	468	541
	2516	2242
	2517	2243
	472	544
	2520	2245
	473	545
	2521	2246
	475	546
	2523	2247
	476	547
	477	548
	2525	2248
	2526	2249
	479	549
	2527	2250
	2528	2251
	481	550
	482	551
	2530	2253
	483	552
	484	553
	486	554
	488	555
	2537	2259
	490	556
	2538	2260
	491	557
	492	558
	2541	2261
	494	559
	2542	2262
	497	560
	2546	2266
	2547	2267
	2548	2268
	2550	2269
	2551	2270
	2554	2272
	2555	2273
	509	561
	2558	2275
	511	562
	2559	2276
	512	563
	513	564
	515	565
	2563	2280
	2564	2281
	518	567
	520	569
	2568	2285
	523	571
	525	572
	526	573
	2574	2289
	528	574
	2576	2290
	529	575
	2578	2291
	531	576
	2580	2292
	533	577
	534	578
	535	579
	2584	2296
	537	580
	2585	2297
	2586	2298
	539	581
	2587	2299
	540	582
	2589	2301
	542	583
	2590	2302
	543	584
	2591	2303
	545	585
	2593	2304
	546	586
	2594	2305
	2595	2306
	548	587
	2596	2307
	2597	2308
	550	588
	551	589
	2599	2309
	2600	2310
	553	590
	2601	2312
	554	591
	556	592
	2604	2313
	557	593
	559	594
	2607	2315
	2608	2316
	561	595
	562	596
	2610	2318
	563	597
	2611	2319
	564	598
	565	599
	2614	2321
	567	600
	2615	2322
	568	601
	2617	2324
	570	602
	2618	2325
	2619	2326
	572	603
	574	604
	2623	2330
	576	605
	577	606
	579	607
	2627	2334
	580	608
	582	609
	583	610
	2631	2342
	2632	2343
	585	611
	586	612
	589	614
	2638	2349
	591	615
	592	616
	2642	2353
	595	618
	596	619
	597	620
	2646	2357
	599	622
	2651	2367
	2655	2372
	609	625
	611	626
	612	627
	2660	2376
	614	628
	615	629
	2664	2380
	617	630
	618	631
	620	632
	621	633
	2669	2385
	2670	2386
	623	634
	624	635
	626	636
	627	637
	2676	2392
	629	638
	630	639
	632	640
	2680	2396
	633	641
	635	642
	636	643
	2684	2400
	638	644
	639	645
	2688	2404
	641	646
	642	647
	644	648
	2692	2408
	646	649
	648	650
	2696	2412
	650	651
	652	652
	2700	2416
	654	653
	656	654
	2704	2420
	659	656
	660	657
	2708	2424
	663	659
	664	660
	2712	2428
	666	662
	667	663
	2716	2432
	670	665
	671	666
	672	667
	2720	2436
	674	668
	676	669
	2725	2441
	678	670
	2726	2442
	679	671
	2728	2444
	681	672
	2729	2445
	682	673
	2730	2446
	2731	2447
	684	674
	685	675
	2733	2449
	687	676
	689	677
	2737	2451
	2738	2452
	2739	2453
	693	678
	2742	2455
	695	679
	2743	2456
	696	680
	697	681
	698	682
	2746	2458
	701	684
	2749	2460
	703	685
	704	686
	2753	2464
	706	688
	707	689
	2757	2468
	711	691
	2762	2473
	715	695
	716	696
	717	697
	2766	2477
	2767	2478
	722	702
	2771	2485
	724	703
	725	704
	726	705
	728	706
	2776	2489
	732	710
	2781	2493
	737	715
	2786	2497
	739	716
	740	717
	741	718
	2790	2501
	743	720
	2794	2505
	747	723
	748	724
	749	725
	2798	2509
	752	727
	2802	2513
	756	732
	757	733
	2806	2517
	760	735
	761	736
	762	737
	2810	2521
	763	738
	764	739
	766	741
	2814	2525
	770	744
	2818	2529
	772	745
	774	747
	2822	2533
	775	748
	777	750
	778	751
	2826	2537
	2830	2541
	785	758
	2834	2545
	787	760
	2838	2549
	792	765
	2842	2553
	797	770
	798	771
	2846	2557
	800	773
	801	774
	2850	2561
	803	775
	804	776
	805	777
	806	778
	2854	2565
	807	779
	808	780
	809	781
	810	782
	2858	2569
	811	783
	812	784
	814	786
	2862	2573
	818	789
	2866	2577
	822	793
	823	794
	2871	2582
	825	796
	2875	2595
	2876	2596
	829	800
	2879	2598
	2880	2599
	833	804
	2881	2600
	834	805
	2882	2601
	2883	2602
	836	807
	2886	2604
	2887	2605
	841	812
	2889	2606
	842	813
	2890	2607
	843	814
	2891	2608
	2892	2609
	845	815
	2894	2611
	847	816
	2895	2612
	848	817
	2896	2613
	849	818
	2898	2616
	851	819
	2899	2617
	2900	2618
	2902	2621
	855	823
	2903	2622
	856	824
	2904	2623
	857	825
	858	826
	2906	2626
	2907	2627
	860	828
	2908	2628
	861	829
	2910	2631
	2911	2632
	2912	2633
	865	833
	866	834
	2915	2636
	2916	2637
	870	838
	2919	2640
	872	839
	2920	2641
	873	840
	2922	2642
	2923	2643
	877	843
	2925	2645
	879	845
	2928	2649
	882	847
	883	848
	2931	2651
	884	849
	2932	2651
	885	850
	886	851
	2934	2653
	888	852
	2936	2655
	2937	2657
	890	853
	891	854
	2939	2659
	892	855
	2940	2660
	2941	2661
	894	857
	2942	2662
	896	858
	2944	2663
	898	860
	2946	2664
	899	861
	2947	2665
	900	862
	2948	2666
	901	863
	902	864
	2950	2667
	2951	2668
	2953	2669
	907	868
	908	869
	910	871
	911	872
	2963	2684
	916	877
	2967	2686
	920	881
	2968	2687
	921	881
	2969	2688
	922	881
	2971	2689
	2972	2690
	2973	2691
	926	882
	927	882
	2975	2692
	2976	2693
	931	883
	2980	2695
	933	884
	2981	2696
	934	885
	2982	2697
	2983	2698
	936	883
	2984	2699
	2986	2701
	941	887
	2989	2703
	942	888
	2990	2704
	943	889
	2991	2705
	2992	2705
	2994	2706
	948	894
	2996	2708
	949	895
	2997	2709
	953	899
	3002	2714
	957	903
	3007	2719
	961	907
	3011	2723
	965	911
	3016	2728
	972	915
	3020	2732
	976	919
	3024	2736
	978	920
	3028	2740
	983	925
	984	926
	3032	2744
	985	927
	3036	2748
	3040	2752
	994	933
	996	934
	3044	2756
	998	935
	1000	937
	3048	2760
	1001	938
	1002	939
	1003	940
	1004	941
	3052	2764
	1005	942
	3054	2765
	1007	944
	1008	945
	3059	2770
	1013	950
	3063	2774
	1017	954
	3067	2778
	1023	958
	3071	2782
	1024	959
	1027	962
	3075	2786
	1028	963
	1029	964
	3079	2790
	1033	966
	1034	967
	1035	968
	3083	2794
	1036	969
	1039	971
	3087	2798
	1041	972
	1043	973
	3091	2802
	1044	974
	1046	976
	3095	2806
	1049	979
	1050	980
	1051	981
	3099	2810
	1052	982
	1053	983
	3103	2815
	1057	985
	3106	2816
	1061	989
	3109	2818
	1064	990
	1065	991
	1067	992
	1069	995
	1072	996
	1073	997
	1080	1000
	1081	1001
	1083	1003
	1084	1004
	1086	1005
	1092	1008
	1097	1012
	1098	1013
	1103	1015
	3159	2823
	1113	1022
	1118	1027
	1119	1028
	1120	1029
	1121	1030
	1122	1031
	1123	1032
	1125	1034
	1128	1037
	1129	1038
	1130	1039
	1131	1040
	1134	1043
	1139	1062
	1140	1063
	1143	1065
	1144	1066
	1146	1068
	1149	1070
	1152	1073
	1154	1075
	1155	1076
	1158	1079
	1162	1082
	1163	1083
	1164	1084
	1168	1086
	1170	1087
	1171	1088
	1172	1089
	1177	1090
	1178	1091
	1180	1093
	1181	1094
	1184	1096
	1188	1100
	1193	1105
	1195	1107
	1199	1112
	1200	1113
	1202	1115
	1207	1119
	1208	1120
	1210	1122
	1212	1124
	1213	1125
	1214	1126
	1221	1132
	1222	1133
	1225	1136
	1226	1137
	1227	1138
	1228	1139
	1229	1140
	1230	1141
	1231	1142
	1232	1143
	1233	1144
	1234	1145
	1235	1146
	1236	1147
	1237	1148
	1238	1149
	1239	1150
	1240	1151
	1242	1153
	1243	1154
	1245	1156
	1246	1157
	1252	1165
	1254	1166
	1255	1167
	1256	1168
	1260	1170
	1261	1171
	1262	1172
	1263	1173
	1267	1175
	1268	1176
	1271	1178
	1272	1179
	1274	1180
	1275	1181
	1276	1182
	1278	1183
	1279	1184
	1280	1185
	1281	1186
	1283	1188
	1286	1190
	1288	1191
	1289	1192
	1290	1193
	1292	1194
	1294	1195
	1296	1196
	1297	1197
	1298	1198
	1299	1199
	1302	1202
	1303	1203
	1306	1205
	1308	1206
	1309	1207
	1311	1208
	1312	1209
	1314	1210
	1315	1211
	1316	1212
	1318	1213
	1319	1214
	1320	1215
	1321	1216
	1324	1218
	1325	1219
	1327	1221
	1328	1222
	1329	1223
	1332	1225
	1333	1226
	1335	1227
	1336	1228
	1337	1229
	1338	1231
	1341	1234
	1342	1235
	1343	1236
	1344	1237
	1345	1238
	1348	1240
	1349	1241
	1350	1242
	1352	1243
	1353	1244
	1354	1245
	1355	1246
	1356	1247
	1357	1248
	1359	1250
	1361	1252
	1364	1254
	1365	1255
	1366	1256
	1367	1257
	1369	1259
	1370	1260
	1372	1261
	1374	1262
	1375	1263
	1378	1265
	1380	1266
	1386	1267
	1387	1268
	1396	1269
	1397	1270
	1399	1272
	1404	1277
	1405	1278
	1406	1279
	1407	1280
	1412	1283
	1413	1284
	1414	1285
	1415	1286
	1417	1288
	1418	1289
	1420	1291
	1423	1293
	1424	1294
	1427	1296
	1431	1300
	1432	1301
	1434	1303
	1439	1304
	1444	1309
	1445	1310
	1447	1311
	1448	1312
	1451	1314
	1452	1315
	1453	1316
	1454	1317
	1459	1322
	1463	1326
	1467	1330
	1471	1334
	1472	1335
	1474	1337
	1480	1342
	1481	1343
	1485	1348
	1486	1349
	1487	1350
	1489	1352
	1492	1356
	1496	1361
	1497	1362
	1498	1363
	1501	1365
	1502	1366
	1503	1367
	1506	1369
	1507	1370
	1509	1371
	1514	1373
	1515	1374
	1517	1374
	1519	1375
	1525	1378
	1526	1379
	1527	1380
	1530	1382
	1531	1383
	1533	1385
	1537	1388
	1543	1389
	1544	1390
	1546	1392
	1552	1393
	1553	1394
	1558	1396
	1562	1400
	1563	1401
	1564	1402
	1569	1407
	1570	1408
	1571	1409
	1579	1419
	1587	1421
	1594	1422
	1595	1423
	1601	1428
	1602	1429
	1603	1430
	1605	1432
	1607	1434
	1609	1436
	1614	1440
	1620	1444
	1621	1445
	1624	1448
	1625	1449
	1628	1451
	1629	1452
	1630	1454
	1633	1455
	1637	1457
	1639	1458
	1640	1459
	1642	1461
	1648	1467
	1649	1468
	1651	1469
	1652	1470
	1655	1472
	1657	1473
	1658	1474
	1659	1475
	1660	1476
	1662	1477
	1663	1478
	1664	1479
	1666	1480
	1667	1481
	1668	1482
	1669	1483
	1670	1484
	1671	1485
	1672	1486
	1673	1487
	1674	1488
	1675	1489
	1676	1490
	1678	1491
	1679	1492
	1680	1497
	1682	1498
	1683	1499
	1684	1500
	1685	1501
	1686	1502
	1687	1503
	1688	1504
	1689	1505
	1690	1506
	1691	1507
	1692	1508
	1694	1510
	1696	1511
	1697	1512
	1698	1513
	1699	1514
	1700	1515
	1701	1516
	1704	1517
	1705	1518
	1707	1520
	1709	1521
	1712	1524
	1715	1525
	1716	1526
	1717	1527
	1718	1528
	1720	1530
	1725	1531
	1726	1532
	1728	1533
	1729	1534
	1732	1535
	1733	1536
	1735	1538
	1736	1539
	1738	1541
	1741	1543
	1742	1544
	1743	1545
	1744	1546
	1745	1547
	1746	1548
	1749	1550
	1750	1551
	1754	1555
	1758	1559
	1762	1575
	1763	1576
	1766	1578
	1767	1579
	1768	1580
	1769	1581
	1771	1583
	1776	1588
	1777	1589
	1779	1591
	1780	1592
	1783	1594
	1787	1598
	1790	1599
	1791	1600
	1794	1602
	1797	1604
	1801	1608
	1802	1609
	1805	1611
	1806	1612
	1807	1613
	1808	1614
	1810	1616
	1813	1618
	1814	1619
	1818	1622
	1819	1623
	1822	1625
	1825	1628
	1826	1629
	1828	1632
	1829	1633
	1831	1634
	1832	1635
	1833	1636
	1834	1637
	1840	1642
	1841	1643
	1843	1645
	1848	1648
	1849	1649
	1853	1653
	1854	1654
	1857	1656
	1859	1657
	1860	1658
	1863	1660
	1864	1661
	1867	1663
	1873	1666
	1874	1667
	1877	1669
	1880	1672
	1881	1673
	1882	1674
	1883	1675
	1886	1678
	1887	1679
	1890	1681
	1891	1682
	1892	1683
	1894	1685
	1899	1688
	1901	1689
	1902	1690
	1903	1691
	1904	1692
	1905	1693
	1908	1694
	1909	1695
	1913	1698
	1914	1700
	1915	1701
	1921	1705
	1924	1706
	1925	1707
	1928	1709
	1929	1710
	1936	1715
	1940	1720
	1942	1721
	1943	1722
	1945	1724
	1946	1725
	1949	1727
	1950	1728
	1951	1729
	1952	1730
	1953	1731
	1954	1732
	1956	1733
	1957	1734
	1958	1735
	1960	1737
	1961	1738
	1962	1739
	1963	1740
	1966	1742
	1967	1743
	1968	1744
	1969	1745
	1970	1746
	1973	1753
	1976	1757
	1977	1758
	1980	1760
	1981	1761
	1983	1763
	1984	1764
	1987	1766
	1988	1767
	1989	1768
	1991	1769
	1992	1770
	1996	1773
	1997	1774
	1998	1775
	1999	1776
	2001	1778
	2002	1779
	2003	1780
	2005	1782
	2006	1783
	2007	1784
	2009	1786
	2010	1787
	2014	1789
	2015	1790
	2017	1792
	2019	1793
	2020	1794
	2021	1795
	2022	1796
	2023	1797
	2024	1798
	2026	1799
	2027	1800
	2028	1801
	2031	1803
	2034	1805
	2036	1807
	2037	1808
	2038	1809
	2039	1810
	2041	1812
	2046	1817
	2047	1818
net/minecraft/client/gui/screen/StatsScreen	207	157
	129	127
	133	131
	134	132
	135	133
	136	134
	137	135
	138	136
	75	77
	77	78
	78	79
	207	157
	144	142
	83	84
	84	85
	148	146
	149	147
	88	89
	152	149
	89	90
	153	150
	90	91
	154	151
	155	152
	96	96
	97	97
	98	98
	99	99
	101	100
	102	101
	103	102
	105	103
	107	104
	108	105
	110	107
	111	108
	114	110
	115	111
	116	114
	121	119
	122	120
	123	121
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	255	221
	128	115
	129	116
	131	117
	132	118
	133	119
	134	120
	135	121
	137	122
	138	123
	141	124
	145	127
	147	128
	163	144
	165	146
	167	147
	168	148
	171	150
	172	151
	173	152
	178	157
	53	56
	54	57
	183	162
	58	61
	59	62
	187	167
	63	66
	191	168
	67	70
	196	173
	197	174
	198	175
	199	176
	200	177
	201	178
	202	179
	203	180
	205	181
	207	182
	208	183
	81	75
	209	184
	210	185
	83	77
	211	186
	212	187
	213	188
	214	189
	215	190
	88	82
	220	195
	221	196
	224	198
	97	87
	225	199
	226	200
	229	202
	102	93
	103	94
	104	95
	105	96
	106	97
	234	207
	108	98
	236	208
	109	99
	237	209
	110	100
	111	101
	239	210
	112	102
	240	211
	114	103
	242	212
	115	104
	243	213
	116	105
	117	106
	245	214
	118	107
	246	215
	120	108
	248	216
	121	109
	249	217
	122	110
	123	111
	251	218
	252	219
	125	112
	126	113
	254	220
	127	114
	255	221
net/minecraft/client/util/SelectionManager	264	282
	258	276
	259	277
	260	278
	264	282
	29	30
	30	31
	31	32
	32	33
	33	34
	35	35
	39	39
	43	43
	47	47
	51	51
	55	55
	56	56
	58	58
	62	63
	63	64
	64	65
	65	67
	66	68
	67	69
	68	71
	69	72
	70	73
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	91
	86	92
	87	93
	88	95
	89	96
	90	97
	91	99
	92	100
	93	101
	95	104
	99	108
	103	112
	104	113
	107	115
	109	117
	110	118
	116	124
	120	128
	121	129
	126	134
	127	136
	128	140
	133	146
	137	150
	138	151
	142	155
	146	159
	147	160
	151	164
	152	166
	153	170
	158	176
	159	177
	164	182
	166	184
	167	185
	169	187
	170	188
	171	189
	173	191
	177	195
	182	200
	183	201
	184	202
	188	206
	189	207
	193	211
	197	215
	198	216
	202	220
	203	221
	204	222
	208	226
	209	227
	211	229
	212	230
	213	231
	215	233
	219	237
	223	241
	224	242
	228	246
	232	250
	233	251
	237	255
	241	259
	245	263
	246	264
	250	268
	254	272
net/minecraft/client/gui/screen/world/WorldListWidget	254	256
	128	130
	133	136
	136	137
	137	138
	138	139
	140	141
	143	143
	150	149
	151	150
	153	152
	157	156
	158	157
	160	159
	162	161
	166	165
	167	166
	169	168
	175	174
	177	176
	178	177
	179	178
	182	180
	183	181
	184	182
	187	184
	189	185
	190	186
	195	191
	196	192
	197	193
	198	194
	199	195
	203	197
	207	201
	211	205
	212	206
	213	207
	217	211
	218	212
	222	216
	97	106
	98	107
	227	221
	100	108
	102	109
	103	110
	232	227
	233	234
	108	111
	238	239
	239	241
	113	116
	241	243
	114	117
	245	247
	120	123
	122	125
	250	252
	251	253
	252	254
	254	256
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	39	24
	35	20
	39	24
net/minecraft/client/realms/RealmsObjectSelectionList	63	74
	33	40
	39	45
	8	74
	10	17
	44	50
	14	21
	15	22
	16	23
	17	24
	49	55
	22	30
	54	60
	59	65
	28	35
	63	69
net/minecraft/client/render/block/entity/BlockEntityRenderer	20	28
	16	24
	20	28
	12	20
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	41	47
	32	39
	17	25
	18	26
	34	40
	19	27
	35	41
	36	42
	24	32
	41	47
	26	33
	31	38
net/minecraft/client/render/entity/model/TridentEntityModel	59	71
	48	65
	33	62
	20	54
	21	55
	38	63
	54	66
	26	60
	43	64
	59	71
	28	61
net/minecraft/client/util/Untracker	46	49
	35	38
	36	39
	39	42
	46	49
	15	21
	17	22
	18	23
	19	24
	21	25
	22	26
	23	27
	24	28
	25	29
	27	31
net/minecraft/client/render/MapRenderer	68	74
	48	57
	34	43
	35	44
	52	60
	68	74
	54	61
	39	48
	43	52
	60	67
	47	56
	63	69
net/minecraft/client/render/entity/model/CodEntityModel	77	88
	32	68
	68	79
	37	69
	73	84
	42	70
	74	85
	75	86
	77	88
	47	71
	18	59
	19	60
	52	72
	24	65
	57	73
	26	66
	27	67
	63	74
net/minecraft/client/resource/server/ServerResourcePackManager$1	408	280
	384	252
	386	254
	387	256
	389	260
	390	261
	391	262
	392	265
	395	269
	399	272
	400	273
	369	239
	370	240
	371	241
	375	244
	408	280
	377	246
	382	251
net/minecraft/client/render/entity/model/ShieldEntityModel	58	79
	32	63
	49	70
	34	64
	53	74
	39	65
	24	55
	25	56
	26	57
	58	79
	27	58
	45	66
net/minecraft/client/gui/hud/debug/TickChart	71	75
	66	70
	67	71
	36	42
	37	43
	38	44
	71	75
	40	45
	41	46
	42	47
	44	48
	45	49
	46	50
	51	55
	24	30
	56	60
	25	31
	61	65
	30	36
	31	37
net/minecraft/client/session/report/SkinAbuseReport	35	53
	33	41
	18	53
	34	42
	35	43
	22	30
	23	31
	27	35
net/minecraft/client/gui/tab/GridScreenTab	32	39
	16	23
	32	39
	21	28
	26	33
	31	38
net/minecraft/client/session/telemetry/WorldSession	76	81
	65	70
	66	71
	67	72
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	27	34
	28	35
	29	36
	31	37
	32	38
	33	39
	38	44
	42	48
	43	49
	44	50
	48	54
	49	55
	53	59
	57	63
	58	64
	59	65
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	125	138
	68	90
	70	91
	71	92
	72	93
	78	99
	79	100
	85	106
	90	111
	95	116
	97	117
	34	41
	35	42
	99	118
	36	43
	100	119
	37	44
	101	120
	102	121
	104	122
	106	123
	107	124
	109	125
	46	53
	110	126
	47	54
	111	127
	48	55
	49	57
	113	128
	50	58
	51	59
	115	130
	52	79
	116	131
	53	61
	117	132
	55	73
	56	74
	120	134
	122	135
	123	136
	124	137
	61	83
	125	138
	62	84
	63	85
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	36	44
	32	40
	33	41
	34	42
	19	27
	35	43
	20	28
	36	44
	25	33
	30	38
net/minecraft/client/render/entity/feature/SkeletonOverlayFeatureRenderer	27	33
	20	26
	21	27
	22	28
	27	33
net/minecraft/client/tutorial/OpenInventoryTutorialStepHandler	48	51
	32	36
	48	51
	33	37
	18	25
	23	30
	40	43
	25	31
	41	44
	26	32
	42	45
	27	33
	30	35
net/minecraft/client/realms/gui/screen/RealmsLongRunningMcoTaskScreen	110	108
	67	64
	69	65
	70	66
	76	72
	77	73
	78	74
	80	76
	85	81
	86	82
	87	83
	88	84
	89	85
	90	88
	95	93
	96	94
	101	99
	38	41
	39	42
	103	101
	40	43
	41	44
	107	105
	108	106
	45	47
	46	48
	110	108
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	61	58
	62	59
net/minecraft/client/particle/FlameParticle	41	52
	32	45
	33	46
	35	47
	36	48
	39	50
	9	22
